EXIT_SUCCESS,VAR_0
HAS_pzPkgDataDir,FUNC_0
NL,VAR_1
OPTPROC_NUM_OPT,VAR_2
OPTPROC_REORDER,VAR_3
OPTST_DOCUMENT,VAR_4
do_gnu_usage,FUNC_1
ferror,FUNC_2
fflush,FUNC_3
fprintf,FUNC_4
fputc,FUNC_5
fputs,FUNC_6
fserr_exit,FUNC_7
line_fmt_buf,VAR_5
option_usage_fp,VAR_6
prt_opt_usage,FUNC_8
prt_prog_detail,FUNC_9
setGnuOptFmts,FUNC_10
setStdOptFmts,FUNC_11
sprintf,FUNC_12
stderr,VAR_7
tab_skip_ct,VAR_8
zFlagOkay,VAR_9
zFmtFmt,VAR_10
zNoFlags,VAR_11
zNumberOpt,VAR_12
zOptsOnly,VAR_13
zPlsSendBugs,VAR_14
zReorder,VAR_15
zstderr_name,VAR_16
zstdout_name,VAR_17
zwriting,VAR_18
print_usage_details,FUNC_13
opts,VAR_19
exit_code,VAR_20
pOptTitle,VAR_21
flen,VAR_22
