DEFINED,VAR_0
EXIT_FAILURE,VAR_1
HAS_originalOptArgArray,FUNC_0
NUL,VAR_2
OPTPROC_EMIT_LIMIT,VAR_3
OPTSTATE_INITIALIZER,FUNC_1
SUCCESSFUL,FUNC_2
ao_bug,FUNC_3
assert,FUNC_4
fprintf,FUNC_5
opt_find_long,FUNC_6
opt_find_short,FUNC_7
optionReset,FUNC_8
optionResetEverything,FUNC_9
stderr,VAR_4
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
zIllOptChr,VAR_5
zIllOptStr,VAR_6
zno_reset,VAR_7
zreset_arg,VAR_8
optionResetOpt,FUNC_13
pOpts,VAR_9
pOD,VAR_10
reset_active,VAR_11
opt_state,VAR_12
pzArg,VAR_13
succ,VAR_14
