EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQ_MOVE_PCNTXT,VAR_3
IRQ_NO_BALANCING,VAR_4
UV_AFFINITY_CPU,VAR_5
X86_IRQ_ALLOC_TYPE_UV,VAR_6
handle_percpu_irq,VAR_7
irq_data_get_node,FUNC_0
irq_domain_alloc_irqs_parent,FUNC_1
irq_domain_get_irq_data,FUNC_2
irq_domain_set_info,FUNC_3
irq_set_status_flags,FUNC_4
kfree,FUNC_5
kmalloc_node,FUNC_6
uv_blade_to_pnode,FUNC_7
uv_irq_chip,VAR_8
uv_domain_alloc,FUNC_8
domain,VAR_9
virq,VAR_10
nr_irqs,VAR_11
arg,VAR_12
chip_data,VAR_13
info,VAR_14
irq_data,VAR_15
ret,VAR_16
