UV1H_EVENT_OCCURRED0_RTC1_MASK,VAR_0
UVH_EVENT_OCCURRED0_ALIAS,VAR_1
UVH_INT_CMPB,VAR_2
UVH_RTC1_INT_CONFIG,VAR_3
UVH_RTC1_INT_CONFIG_APIC_ID_SHFT,VAR_4
UVH_RTC1_INT_CONFIG_M_MASK,VAR_5
UVH_RTC1_INT_CONFIG_VECTOR_SHFT,VAR_6
UVXH_EVENT_OCCURRED2_ALIAS,VAR_7
UVXH_EVENT_OCCURRED2_RTC_1_MASK,VAR_8
X86_PLATFORM_IPI_VECTOR,VAR_9
cpu_physical_id,FUNC_0
is_uv1_hub,FUNC_1
uv_apicid_hibits,VAR_10
uv_cpu_to_pnode,FUNC_2
uv_intr_pending,FUNC_3
uv_read_rtc,FUNC_4
uv_write_global_mmr64,FUNC_5
uv_setup_intr,FUNC_6
cpu,VAR_11
expires,VAR_12
val,VAR_13
apicid,VAR_14
pnode,VAR_15
