NMI_DONE,VAR_0
NMI_HANDLED,VAR_1
SLAVE_CLEAR,VAR_2
UV_NMI_STATE_OUT,VAR_3
atomic_read,FUNC_0
atomic_set,FUNC_1
cpumask_weight,FUNC_2
local_irq_restore,FUNC_3
local_irq_save,FUNC_4
pr_alert,FUNC_5
smp_processor_id,FUNC_6
strlen,FUNC_7
strncpy,FUNC_8
this_cpu_read,FUNC_9
this_cpu_write,FUNC_10
uv_call_kgdb_kdb,FUNC_11
uv_check_nmi,FUNC_12
uv_clear_nmi,FUNC_13
uv_cpu_nmi,VAR_4
uv_hub_nmi,VAR_5
uv_in_nmi,VAR_6
uv_nmi_action,VAR_7
uv_nmi_action_health,FUNC_14
uv_nmi_action_is,FUNC_15
uv_nmi_cleanup_mask,FUNC_16
uv_nmi_cpu,VAR_8
uv_nmi_cpu_mask,VAR_9
uv_nmi_cpus_in_nmi,VAR_10
uv_nmi_dump_state,FUNC_17
uv_nmi_kdump,FUNC_18
uv_nmi_kexec_failed,VAR_11
uv_nmi_slave_continue,VAR_12
uv_nmi_sync_exit,FUNC_19
uv_nmi_touch_watchdogs,FUNC_20
uv_nmi_wait,FUNC_21
uv_handle_nmi,FUNC_22
reason,VAR_13
regs,VAR_14
hub_nmi,VAR_15
cpu,VAR_16
master,VAR_17
flags,VAR_18
