DEFAULT_FTS,VAR_0
DEFAULT_MAX_SCAN_AGE,VAR_1
GFP_KERNEL,VAR_2
HTInitializeHTInfo,FUNC_0
HTUpdateDefaultSetting,FUNC_1
IEEE80211_DEBUG,FUNC_2
IEEE80211_DEBUG_INFO,FUNC_3
IEEE80211_DL_ERR,VAR_3
IEEE80211_ERROR,FUNC_4
IEEE_IBSS_MAC_HASH_SIZE,VAR_4
INIT_LIST_HEAD,FUNC_5
TSInitialize,FUNC_6
alloc_etherdev,FUNC_7
atomic_set,FUNC_8
free_netdev,FUNC_9
ieee80211_ccmp_null,FUNC_10
ieee80211_crypt_deinit_handler,VAR_5
ieee80211_networks_allocate,FUNC_11
ieee80211_networks_initialize,FUNC_12
ieee80211_softmac_init,FUNC_13
ieee80211_tkip_null,FUNC_14
ieee80211_wep_null,FUNC_15
init_timer,FUNC_16
kzalloc,FUNC_17
memset,FUNC_18
netdev_priv,FUNC_19
spin_lock_init,FUNC_20
alloc_ieee80211,FUNC_21
sizeof_priv,VAR_6
ieee,VAR_7
dev,VAR_8
i,VAR_9
err,VAR_10
