AIRLINK_RALINK,VAR_0
BELKINF5D82334V3_RALINK,VAR_1
BELKINF5D8233V1_RALINK,VAR_2
CISCO_BROADCOM,VAR_3
DLINK_ATHEROS_1,VAR_4
DLINK_ATHEROS_2,VAR_5
EDIMAX_RALINK,VAR_6
HT_IOT_PEER_ATHEROS,VAR_7
HT_IOT_PEER_BROADCOM,VAR_8
HT_IOT_PEER_CISCO,VAR_9
HT_IOT_PEER_MARVELL,VAR_10
HT_IOT_PEER_RALINK,VAR_11
HT_IOT_PEER_REALTEK,VAR_12
HT_IOT_PEER_REALTEK_92SE,VAR_13
HT_IOT_PEER_UNKNOWN,VAR_14
IEEE80211_DEBUG,FUNC_0
IEEE80211_DL_IOT,VAR_15
LINKSYSWRT330_LINKSYSWRT300_BROADCOM,VAR_16
LINKSYSWRT350_LINKSYSWRT150_BROADCOM,VAR_17
LINKSYS_MARVELL_4400N,VAR_18
NETGEAR834Bv2_BROADCOM,VAR_19
PCI_RALINK,VAR_20
RT_HT_CAP_USE_92SE,VAR_21
UNKNOWN_BORADCOM,VAR_22
memcmp,FUNC_1
HTIOTPeerDetermine,FUNC_2
ieee,VAR_23
pHTInfo,VAR_24
net,VAR_25
