ALIGN,FUNC_0
ALIGN_DOWN,FUNC_1
PAGE_SIZE,VAR_0
PFN_MODE_PMEM,VAR_1
SZ_4K,VAR_2
ZERO_PAGE,FUNC_2
badblocks_check,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
le64_to_cpu,FUNC_6
min,FUNC_7
nvdimm_write_bytes,FUNC_8
page_address,FUNC_9
to_nd_namespace_io,FUNC_10
to_nd_region,FUNC_11
nd_pfn_clear_memmap_errors,FUNC_12
nd_pfn,VAR_3
nd_region,VAR_4
ndns,VAR_5
zero_page,VAR_6
pfn_sb,VAR_7
num_bad,VAR_8
meta_num,VAR_9
rc,VAR_10
bb_present,VAR_11
first_bad,VAR_12
meta_start,VAR_13
nsio,VAR_14
zero_len,VAR_15
nsoff,VAR_16
chunk,VAR_17
