EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
GFP_KERNEL,VAR_5
SZ_16M,VAR_6
WARN_ON_ONCE,FUNC_0
__nd_attach_ndns,FUNC_1
__nvdimm_namespace_capacity,FUNC_2
dev_dbg,FUNC_3
dev_name,FUNC_4
device_find_child,FUNC_5
is_nd_btt,FUNC_6
is_nd_dax,FUNC_7
is_nd_pfn,FUNC_8
is_nvdimm_bus_locked,FUNC_9
kfree,FUNC_10
kstrndup,FUNC_11
namespace_match,VAR_7
nd_detach_and_reset,FUNC_12
put_device,FUNC_13
strcmp,FUNC_14
strim,FUNC_15
strncmp,FUNC_16
to_ndns,FUNC_17
nd_namespace_store,FUNC_18
dev,VAR_8
_ndns,VAR_9
buf,VAR_10
len,VAR_11
ndns,VAR_12
found,VAR_13
name,VAR_14
