ENODEV,VAR_0
GFP_KERNEL,VAR_1
create_namespace_io,FUNC_0
create_namespaces,FUNC_1
dev_set_name,FUNC_2
device_initialize,FUNC_3
ida_simple_get,FUNC_4
init_active_labels,FUNC_5
kfree,FUNC_6
nd_device_register,FUNC_7
nd_namespace_attribute_groups,VAR_2
nd_region_to_nstype,FUNC_8
nvdimm_bus_lock,FUNC_9
nvdimm_bus_unlock,FUNC_10
put_device,FUNC_11
to_nd_namespace_blk,FUNC_12
to_nd_namespace_pmem,FUNC_13
nd_region_register_namespaces,FUNC_14
nd_region,VAR_3
err,VAR_4
devs,VAR_5
i,VAR_6
rc,VAR_7
type,VAR_8
dev,VAR_9
id,VAR_10
nsblk,VAR_11
nspm,VAR_12
j,VAR_13
dev,VAR_14
