EIO,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
GFP_ATOMIC,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_0
VIRTIO_PMEM_REQ_TYPE_FLUSH,VAR_5
cpu_to_le32,FUNC_1
dev_info,FUNC_2
init_waitqueue_head,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
le32_to_cpu,FUNC_6
list_add_tail,FUNC_7
might_sleep,FUNC_8
sg_init_one,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
virtqueue_add_sgs,FUNC_12
virtqueue_kick,FUNC_13
wait_event,FUNC_14
virtio_pmem_flush,FUNC_15
nd_region,VAR_6
vdev,VAR_7
vpmem,VAR_8
req_data,VAR_9
sgs,VAR_10
sg,VAR_11
ret,VAR_12
flags,VAR_13
err,VAR_14
err1,VAR_15
