ALIGN,FUNC_0
ALIGN_DOWN,FUNC_1
BUILD_BUG_ON,FUNC_2
DAX_SIG,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
MAX_STRUCT_PAGE_SIZE,VAR_5
PAGE_SIZE,VAR_6
PFN_MODE_PMEM,VAR_7
PFN_MODE_RAM,VAR_8
PFN_SIG,VAR_9
PFN_SIG_LEN,VAR_10
PHYS_PFN,FUNC_3
SUBSECTION_SHIFT,VAR_11
SZ_4K,VAR_12
SZ_8K,VAR_13
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
cpu_to_le64,FUNC_6
dev_err,FUNC_7
dev_info,FUNC_8
dev_name,FUNC_9
devm_kmalloc,FUNC_10
is_nd_dax,FUNC_11
max,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
nd_dev_to_uuid,FUNC_15
nd_pfn_validate,FUNC_16
nd_sb_checksum,FUNC_17
nvdimm_write_bytes,FUNC_18
resource_size,FUNC_19
to_nd_namespace_io,FUNC_20
to_nd_region,FUNC_21
nd_pfn_init,FUNC_22
nd_pfn,VAR_14
ndns,VAR_15
nsio,VAR_16
start,VAR_17
size,VAR_18
nd_region,VAR_19
npfns,VAR_20
align,VAR_21
end_trunc,VAR_22
pfn_sb,VAR_23
offset,VAR_24
sig,VAR_25
checksum,VAR_26
rc,VAR_27
