EINVAL,VAR_0
ENXIO,VAR_1
PFN_MODE_PMEM,VAR_2
PFN_MODE_RAM,VAR_3
PGMAP_ALTMAP_VALID,VAR_4
PHYS_PFN,FUNC_0
__le32_to_cpu,FUNC_1
dev_info,FUNC_2
info_block_reserve,FUNC_3
init_altmap_base,FUNC_4
init_altmap_reserve,FUNC_5
le64_to_cpu,FUNC_6
memcpy,FUNC_7
resource_size,FUNC_8
to_nd_namespace_io,FUNC_9
__nvdimm_setup_pfn,FUNC_10
nd_pfn,VAR_5
pgmap,VAR_6
res,VAR_7
altmap,VAR_8
pfn_sb,VAR_9
offset,VAR_10
start_pad,VAR_11
end_trunc,VAR_12
reserve,VAR_13
ndns,VAR_14
nsio,VAR_15
base,VAR_16
end,VAR_17
__altmap,VAR_18
