EAGAIN,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
NSLABEL_NAME_LEN,VAR_4
NSLABEL_UUID_LEN,VAR_5
__cpu_to_le64,FUNC_1
__le64_to_cpu,FUNC_2
abstraction_guid,VAR_6
dev_dbg,FUNC_3
guid_equal,FUNC_4
kmemdup,FUNC_5
kzalloc,FUNC_6
memcpy,FUNC_7
namespace_blk_device_type,VAR_7
namespace_blk_release,FUNC_8
namespace_label_has,FUNC_9
nd_dbg_dpa,FUNC_10
nsblk_add_resource,FUNC_11
to_ndd,FUNC_12
to_nvdimm_cclass,FUNC_13
type_guid,VAR_8
create_namespace_blk,FUNC_14
nd_region,VAR_9
nd_label,VAR_10
count,VAR_11
nd_mapping,VAR_12
nd_set,VAR_13
ndd,VAR_14
nsblk,VAR_15
name,VAR_16
dev,VAR_17
res,VAR_18
