EACCES,VAR_0
ENOMEM,VAR_1
ENOTTY,VAR_2
GFP_KERNEL,VAR_3
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_name,FUNC_2
dev_set_drvdata,FUNC_3
get_device,FUNC_4
kref_init,FUNC_5
kzalloc,FUNC_6
nd_label_data_init,FUNC_7
nd_label_reserve_dpa,FUNC_8
nvdimm_bus_lock,FUNC_9
nvdimm_bus_unlock,FUNC_10
nvdimm_check_config_data,FUNC_11
nvdimm_clear_locked,FUNC_12
nvdimm_init_nsarea,FUNC_13
nvdimm_security_setup_events,FUNC_14
nvdimm_security_unlock,FUNC_15
nvdimm_set_aliasing,FUNC_16
nvdimm_set_locked,FUNC_17
put_ndd,FUNC_18
nvdimm_probe,FUNC_19
dev,VAR_4
ndd,VAR_5
rc,VAR_6
