EBUSY,VAR_0
ENXIO,VAR_1
dev_dbg,FUNC_0
is_namespace_blk,FUNC_1
is_namespace_pmem,FUNC_2
kfree,FUNC_3
namespace_update_uuid,FUNC_4
nd_device_lock,FUNC_5
nd_device_unlock,FUNC_6
nd_namespace_label_update,FUNC_7
nd_uuid_store,FUNC_8
nvdimm_bus_lock,FUNC_9
nvdimm_bus_unlock,FUNC_10
to_nd_namespace_blk,FUNC_11
to_nd_namespace_pmem,FUNC_12
to_nd_region,FUNC_13
to_ndns,FUNC_14
wait_nvdimm_bus_probe_idle,FUNC_15
uuid_store,FUNC_16
dev,VAR_2
attr,VAR_3
buf,VAR_4
len,VAR_5
nd_region,VAR_6
uuid,VAR_7
rc,VAR_8
ns_uuid,VAR_9
nspm,VAR_10
nsblk,VAR_11
