ENODEV,VAR_0
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
dev_warn,FUNC_3
devm_init_badblocks,FUNC_4
is_memory,FUNC_5
nd_blk_region_init,FUNC_6
nd_btt_create,FUNC_7
nd_dax_create,FUNC_8
nd_pfn_create,FUNC_9
nd_region_activate,FUNC_10
nd_region_register_namespaces,FUNC_11
num_online_cpus,FUNC_12
num_possible_cpus,FUNC_13
nvdimm_badblocks_populate,FUNC_14
sysfs_get_dirent,FUNC_15
test_and_set_bit,FUNC_16
to_nd_region,FUNC_17
nd_region_probe,FUNC_18
dev,VAR_1
err,VAR_2
rc,VAR_3
once,VAR_4
ndrd,VAR_5
nd_region,VAR_6
ndr_res,VAR_7
