BDI_CAP_SYNCHRONOUS_IO,VAR_0
ENOMEM,VAR_1
GENHD_FL_EXT_DEVT,VAR_2
GFP_KERNEL,VAR_3
QUEUE_FLAG_NONROT,VAR_4
UINT_MAX,VAR_5
alloc_disk,FUNC_0
blk_alloc_queue,FUNC_1
blk_cleanup_queue,FUNC_2
blk_queue_flag_set,FUNC_3
blk_queue_logical_block_size,FUNC_4
blk_queue_make_request,FUNC_5
blk_queue_max_hw_sectors,FUNC_6
btt_fops,VAR_6
btt_make_request,VAR_7
btt_meta_size,FUNC_7
del_gendisk,FUNC_8
device_add_disk,FUNC_9
nd_integrity_init,FUNC_10
nvdimm_namespace_disk_name,FUNC_11
put_disk,FUNC_12
revalidate_disk,FUNC_13
set_capacity,FUNC_14
btt_blk_init,FUNC_15
btt,VAR_8
nd_btt,VAR_9
ndns,VAR_10
rc,VAR_11
