GFP_KERNEL,VAR_0
INIT_DELAYED_WORK,FUNC_0
MKDEV,FUNC_1
NDD_NOBLK,VAR_1
NVDIMM_MASTER,VAR_2
NVDIMM_USER,VAR_3
atomic_set,FUNC_2
dev_set_name,FUNC_3
dimm_ida,VAR_4
ida_simple_get,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
nd_device_register,FUNC_7
noblk,VAR_5
nvdimm_device_type,VAR_6
nvdimm_major,VAR_7
nvdimm_security_flags,FUNC_8
nvdimm_security_overwrite_query,VAR_8
__nvdimm_create,FUNC_9
nvdimm_bus,VAR_9
provider_data,VAR_10
groups,VAR_11
flags,VAR_12
cmd_mask,VAR_13
num_flush,VAR_14
flush_wpq,VAR_15
dimm_id,VAR_16
sec_ops,VAR_17
nvdimm,VAR_18
dev,VAR_19
