ALIGN,FUNC_0
EFAULT,VAR_0
EIO,VAR_1
IS_ALIGNED,FUNC_1
NVDIMM_IO_ATOMIC,VAR_2
READ,VAR_3
arch_invalidate_pmem,FUNC_2
badblocks_clear,FUNC_3
dev_WARN_ONCE,FUNC_4
is_bad_pmem,FUNC_5
memcpy_flushcache,FUNC_6
memcpy_mcsafe,FUNC_7
might_sleep,FUNC_8
nvdimm_clear_poison,FUNC_9
nvdimm_flush,FUNC_10
to_nd_namespace_io,FUNC_11
to_nd_region,FUNC_12
unlikely,FUNC_13
nsio_rw_bytes,FUNC_14
ndns,VAR_4
offset,VAR_5
buf,VAR_6
size,VAR_7
rw,VAR_8
flags,VAR_9
nsio,VAR_10
sz_align,VAR_11
sector,VAR_12
rc,VAR_13
ret,VAR_14
cleared,VAR_15
