ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_NOTFOUND,VAR_3
INIT_READY,VAR_4
alloc_arena,FUNC_0
btt_freelist_init,FUNC_1
btt_info_read,FUNC_2
btt_maplocks_init,FUNC_3
btt_rtt_init,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
free_arenas,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
list_add_tail,FUNC_10
log_set_indices,FUNC_11
nd_btt_arena_is_valid,FUNC_12
parse_arena_meta,FUNC_13
to_dev,FUNC_14
discover_arenas,FUNC_15
btt,VAR_5
ret,VAR_6
arena,VAR_7
super,VAR_8
remaining,VAR_9
cur_nlba,VAR_10
cur_off,VAR_11
num_arenas,VAR_12
