ENOMEM,VAR_0
GENHD_FL_EXT_DEVT,VAR_1
GFP_KERNEL,VAR_2
QUEUE_FLAG_NONROT,VAR_3
SECTOR_SHIFT,VAR_4
UINT_MAX,VAR_5
alloc_disk,FUNC_0
blk_alloc_queue,FUNC_1
blk_queue_flag_set,FUNC_2
blk_queue_logical_block_size,FUNC_3
blk_queue_make_request,FUNC_4
blk_queue_max_hw_sectors,FUNC_5
device_add_disk,FUNC_6
devm_add_action_or_reset,FUNC_7
div_u64,FUNC_8
nd_blk_fops,VAR_6
nd_blk_make_request,VAR_7
nd_blk_release_disk,VAR_8
nd_blk_release_queue,VAR_9
nd_integrity_init,FUNC_9
nsblk_internal_lbasize,FUNC_10
nsblk_meta_size,FUNC_11
nsblk_sector_size,FUNC_12
nvdimm_namespace_disk_name,FUNC_13
revalidate_disk,FUNC_14
set_capacity,FUNC_15
nsblk_attach_disk,FUNC_16
nsblk,VAR_10
dev,VAR_11
available_disk_size,VAR_12
q,VAR_13
disk,VAR_14
internal_nlba,VAR_15
rc,VAR_16
