ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
ND_REGION_PAGEMAP,VAR_4
THIS_MODULE,VAR_5
bus_attr_groups,VAR_6
dev_dbg,FUNC_0
dev_of_node,FUNC_1
dev_to_node,FUNC_2
dev_warn,FUNC_3
kfree,FUNC_4
kstrdup,FUNC_5
kzalloc,FUNC_6
memset,FUNC_7
nvdimm_bus_register,FUNC_8
nvdimm_pmem_region_create,FUNC_9
nvdimm_volatile_region_create,FUNC_10
of_find_property,FUNC_11
platform_set_drvdata,FUNC_12
region_attr_groups,VAR_7
set_bit,FUNC_13
of_pmem_region_probe,FUNC_14
pdev,VAR_8
priv,VAR_9
np,VAR_10
bus,VAR_11
is_volatile,VAR_12
i,VAR_13
ndr_desc,VAR_14
region,VAR_15
