ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
NDD_ALIASING,VAR_3
NDD_LOCKED,VAR_4
NDD_NOBLK,VAR_5
NSLABEL_FLAG_LOCAL,VAR_6
__cpu_to_le32,FUNC_0
__le32_to_cpu,FUNC_1
atomic_inc,FUNC_2
deactivate_labels,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
devm_add_action_or_reset,FUNC_7
get_ndd,FUNC_8
kzalloc,FUNC_9
list_add_tail,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
nd_label_active,FUNC_13
nd_label_active_count,FUNC_14
test_bit,FUNC_15
to_ndd,FUNC_16
init_active_labels,FUNC_17
nd_region,VAR_7
i,VAR_8
nd_mapping,VAR_9
ndd,VAR_10
nvdimm,VAR_11
label_ent,VAR_12
count,VAR_13
j,VAR_14
label,VAR_15
flags,VAR_16
