ALIGN,FUNC_0
BITS_PER_LONG,VAR_0
ND_NSINDEX_INIT,VAR_1
NSINDEX_SIGNATURE,VAR_2
NSINDEX_SIG_LEN,VAR_3
WARN_ON,FUNC_1
__cpu_to_le16,FUNC_2
__cpu_to_le32,FUNC_3
__cpu_to_le64,FUNC_4
__le32_to_cpu,FUNC_5
__le64_to_cpu,FUNC_6
clear_bit_le,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
nd_fletcher64,FUNC_10
nd_label_base,FUNC_11
nd_label_copy,FUNC_12
nd_label_next_nsindex,FUNC_13
nvdimm_num_label_slots,FUNC_14
nvdimm_set_config_data,FUNC_15
sizeof_namespace_index,FUNC_16
sizeof_namespace_label,FUNC_17
to_current_namespace_index,FUNC_18
to_namespace_index,FUNC_19
nd_label_write_index,FUNC_20
ndd,VAR_4
index,VAR_5
seq,VAR_6
flags,VAR_7
nsindex,VAR_8
offset,VAR_9
checksum,VAR_10
nslot,VAR_11
rc,VAR_12
free,VAR_13
nfree,VAR_14
last_bits,VAR_15
i,VAR_16
