EBUSY,VAR_0
ENXIO,VAR_1
blk_lbasize_supported,VAR_2
dev_dbg,FUNC_0
is_namespace_blk,FUNC_1
is_namespace_pmem,FUNC_2
nd_device_lock,FUNC_3
nd_device_unlock,FUNC_4
nd_namespace_label_update,FUNC_5
nd_size_select_store,FUNC_6
nvdimm_bus_lock,FUNC_7
nvdimm_bus_unlock,FUNC_8
pmem_lbasize_supported,VAR_3
to_nd_namespace_blk,FUNC_9
to_nd_namespace_pmem,FUNC_10
to_nd_region,FUNC_11
to_ndns,FUNC_12
sector_size_store,FUNC_13
dev,VAR_4
attr,VAR_5
buf,VAR_6
len,VAR_7
nd_region,VAR_8
supported,VAR_9
lbasize,VAR_10
rc,VAR_11
nsblk,VAR_12
nspm,VAR_13
