ADAPT_WINDOWLOG_DEFAULT,VAR_0
CHECK,FUNC_0
DISPLAYLEVEL,FUNC_1
EXM_THROW,FUNC_2
FIO_LDM_PARAM_NOTSET,VAR_1
FIO_OVERLAP_LOG_NOTSET,VAR_2
FIO_createDictBuffer,FUNC_3
ZSTD_CCtx_loadDictionary,FUNC_4
ZSTD_CCtx_setParameter,FUNC_5
ZSTD_CStreamInSize,FUNC_6
ZSTD_CStreamOutSize,FUNC_7
ZSTD_c_chainLog,VAR_3
ZSTD_c_checksumFlag,VAR_4
ZSTD_c_compressionLevel,VAR_5
ZSTD_c_contentSizeFlag,VAR_6
ZSTD_c_dictIDFlag,VAR_7
ZSTD_c_enableLongDistanceMatching,VAR_8
ZSTD_c_hashLog,VAR_9
ZSTD_c_jobSize,VAR_10
ZSTD_c_ldmBucketSizeLog,VAR_11
ZSTD_c_ldmHashLog,VAR_12
ZSTD_c_ldmHashRateLog,VAR_13
ZSTD_c_ldmMinMatch,VAR_14
ZSTD_c_literalCompressionMode,VAR_15
ZSTD_c_minMatch,VAR_16
ZSTD_c_nbWorkers,VAR_17
ZSTD_c_overlapLog,VAR_18
ZSTD_c_rsyncable,VAR_19
ZSTD_c_searchLog,VAR_20
ZSTD_c_srcSizeHint,VAR_21
ZSTD_c_strategy,VAR_22
ZSTD_c_targetCBlockSize,VAR_23
ZSTD_c_targetLength,VAR_24
ZSTD_c_windowLog,VAR_25
ZSTD_createCCtx,FUNC_8
errno,VAR_26
free,FUNC_9
malloc,FUNC_10
memset,FUNC_11
strerror,FUNC_12
FIO_createCResources,FUNC_13
prefs,VAR_27
dictFileName,VAR_28
cLevel,VAR_29
comprParams,VAR_30
ress,VAR_31
dictBuffer,VAR_32
dictBuffSize,VAR_33
