CLOCKS_PER_SEC,VAR_0
DISPLAYLEVEL,FUNC_0
EXM_THROW,FUNC_1
FIO_compressGzFrame,FUNC_2
FIO_compressLz4Frame,FUNC_3
FIO_compressLzmaFrame,FUNC_4
FIO_compressZstdFrame,FUNC_5
UTIL_clockSpanNano,FUNC_6
UTIL_getFileSize,FUNC_7
UTIL_getTime,FUNC_8
clock,FUNC_9
FIO_compressFilename_internal,FUNC_10
prefs,VAR_1
ress,VAR_2
dstFileName,VAR_3
srcFileName,VAR_4
compressionLevel,VAR_5
timeStart,VAR_6
cpuStart,VAR_7
readsize,VAR_8
compressedfilesize,VAR_9
fileSize,VAR_10
cpuEnd,VAR_11
cpuLoad_s,VAR_12
timeLength_ns,VAR_13
timeLength_s,VAR_14
cpuLoad_pct,VAR_15
