COVER_MEMMULT,VAR_0
DISPLAYLEVEL,FUNC_0
DiB_fileStats,FUNC_1
DiB_fillNoise,FUNC_2
DiB_findMaxMem,FUNC_3
DiB_loadFiles,FUNC_4
DiB_saveDict,FUNC_5
DiB_shuffle,FUNC_6
EXM_THROW,FUNC_7
FASTCOVER_MEMMULT,VAR_1
MEMMULT,VAR_2
MIN,FUNC_8
NOISELENGTH,VAR_3
SAMPLESIZE_MAX,VAR_4
ZDICT_getErrorName,FUNC_9
ZDICT_isError,FUNC_10
ZDICT_optimizeTrainFromBuffer_cover,FUNC_11
ZDICT_optimizeTrainFromBuffer_fastCover,FUNC_12
ZDICT_trainFromBuffer_cover,FUNC_13
ZDICT_trainFromBuffer_fastCover,FUNC_14
ZDICT_trainFromBuffer_unsafe_legacy,FUNC_15
assert,FUNC_16
free,FUNC_17
malloc,FUNC_18
DiB_trainFromFiles,FUNC_19
dictFileName,VAR_5
maxDictSize,VAR_6
fileNamesTable,VAR_7
nbFiles,VAR_8
chunkSize,VAR_9
params,VAR_10
coverParams,VAR_11
fastCoverParams,VAR_12
optimize,VAR_13
displayLevel,VAR_14
dictBuffer,VAR_15
fs,VAR_16
sampleSizes,VAR_17
memMult,VAR_18
maxMem,VAR_19
loadedSize,VAR_20
srcBuffer,VAR_21
result,VAR_22
dictSize,VAR_23
splitPercentage,VAR_24
splitPercentage,VAR_25
