CHECK_Z,FUNC_0
ZSTD_CCtx_loadDictionary,FUNC_1
ZSTD_CCtx_reset,FUNC_2
ZSTD_CCtx_setParameter,FUNC_3
ZSTD_c_chainLog,VAR_0
ZSTD_c_compressionLevel,VAR_1
ZSTD_c_enableLongDistanceMatching,VAR_2
ZSTD_c_hashLog,VAR_3
ZSTD_c_ldmBucketSizeLog,VAR_4
ZSTD_c_ldmHashLog,VAR_5
ZSTD_c_ldmHashRateLog,VAR_6
ZSTD_c_ldmMinMatch,VAR_7
ZSTD_c_literalCompressionMode,VAR_8
ZSTD_c_minMatch,VAR_9
ZSTD_c_nbWorkers,VAR_10
ZSTD_c_searchLog,VAR_11
ZSTD_c_strategy,VAR_12
ZSTD_c_targetLength,VAR_13
ZSTD_c_windowLog,VAR_14
ZSTD_reset_session_and_parameters,VAR_15
BMK_initCCtx,FUNC_4
ctx,VAR_16
dictBuffer,VAR_17
dictBufferSize,VAR_18
cLevel,VAR_19
comprParams,VAR_20
adv,VAR_21
