EBUSY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_DMA,VAR_3
IS_ERR,FUNC_0
PSC_AC97CFG_DE_ENABLE,VAR_4
PSC_AC97CFG_RT_FIFO8,VAR_5
PSC_AC97CFG_TT_FIFO8,VAR_6
PSC_CTRL,FUNC_1
PSC_CTRL_DISABLE,VAR_7
PSC_SEL,FUNC_2
PSC_SEL_CLK_MASK,VAR_8
PSC_SEL_PS_AC97MODE,VAR_9
PTR_ERR,FUNC_3
SNDRV_PCM_STREAM_CAPTURE,VAR_10
SNDRV_PCM_STREAM_PLAYBACK,VAR_11
__raw_readl,FUNC_4
__raw_writel,FUNC_5
au1xpsc_ac97_component,VAR_12
au1xpsc_ac97_dai_template,VAR_13
au1xpsc_ac97_workdata,VAR_14
dev_name,FUNC_6
devm_kzalloc,FUNC_7
devm_platform_ioremap_resource,FUNC_8
memcpy,FUNC_9
mutex_init,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
psc_ac97_ops,VAR_15
snd_soc_register_component,FUNC_13
snd_soc_set_ac97_ops,FUNC_14
wmb,FUNC_15
au1xpsc_ac97_drvprobe,FUNC_16
pdev,VAR_16
ret,VAR_17
dmares,VAR_18
sel,VAR_19
wd,VAR_20
