EBUSY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2S_CFG,FUNC_0
IORESOURCE_DMA,VAR_3
IS_ERR,FUNC_1
PSC_CTRL,FUNC_2
PSC_CTRL_DISABLE,VAR_4
PSC_I2SCFG_RT_FIFO8,VAR_5
PSC_I2SCFG_TT_FIFO8,VAR_6
PSC_SEL,FUNC_3
PSC_SEL_CLK_MASK,VAR_7
PSC_SEL_PS_I2SMODE,VAR_8
PTR_ERR,FUNC_4
SNDRV_PCM_STREAM_CAPTURE,VAR_9
SNDRV_PCM_STREAM_PLAYBACK,VAR_10
__raw_readl,FUNC_5
__raw_writel,FUNC_6
au1xpsc_i2s_component,VAR_11
au1xpsc_i2s_dai_template,VAR_12
dev_name,FUNC_7
devm_kzalloc,FUNC_8
devm_platform_ioremap_resource,FUNC_9
devm_snd_soc_register_component,FUNC_10
memcpy,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
wmb,FUNC_14
au1xpsc_i2s_drvprobe,FUNC_15
pdev,VAR_13
dmares,VAR_14
sel,VAR_15
wd,VAR_16
