EOF,VAR_0
INT_MAX,VAR_1
Iflag,VAR_2
SIZE_MAX,VAR_3
STDOUT_FILENO,VAR_4
WEXITSTATUS,FUNC_0
WIDTH,VAR_5
WIDTH_MIN,VAR_6
WIFEXITED,FUNC_1
_PATH_TMP,VAR_7
asprintf,FUNC_2
binexec,FUNC_3
calloc,FUNC_4
close,FUNC_5
diff_path,VAR_8
dup2,FUNC_6
enqueue,FUNC_7
err,FUNC_8
errx,FUNC_9
execvp,FUNC_10
exit,FUNC_11
fclose,FUNC_12
fdopen,FUNC_13
file1ln,VAR_9
file2ln,VAR_10
fopen,FUNC_14
fork,FUNC_15
free,FUNC_16
getenv,FUNC_17
getopt_long,FUNC_18
help_msg,VAR_11
istextfile,FUNC_19
lflag,VAR_12
line_width,VAR_13
longopts,VAR_14
mktmpcpy,FUNC_20
optarg,VAR_15
optind,VAR_16
outfp,VAR_17
parsecmd,FUNC_21
pipe,FUNC_22
printf,FUNC_23
processq,FUNC_24
realloc,FUNC_25
sflag,VAR_18
sprintf,FUNC_26
strcmp,FUNC_27
strlen,FUNC_28
strtonum,FUNC_29
tmpdir,VAR_19
unlink,FUNC_30
usage,FUNC_31
waitpid,FUNC_32
warn,FUNC_33
width,VAR_20
xfgets,FUNC_34
main,FUNC_35
argc,VAR_21
argv,VAR_22
diffpipe,VAR_23
file1,VAR_24
file2,VAR_25
diffargc,VAR_26
wflag,VAR_27
ch,VAR_28
fd,VAR_29
status,VAR_30
pid,VAR_31
outfile,VAR_32
diffargv,VAR_33
diffprog,VAR_34
filename1,VAR_35
filename2,VAR_36
tmp1,VAR_37
tmp2,VAR_38
s1,VAR_39
s2,VAR_40
i,VAR_41
I_arg,VAR_42
speed_lf,VAR_43
errstr,VAR_44
