CSIDL_FAVORITES,VAR_0
CSIDL_FLAG_CREATE,VAR_1
CreateDirectoryA,FUNC_0
DeleteFileA,FUNC_1
ERROR_ALREADY_EXISTS,VAR_2
ERROR_FILE_NOT_FOUND,VAR_3
E_FAIL,VAR_4
FALSE,VAR_5
FILE_ATTRIBUTE_NORMAL,VAR_6
GetLastError,FUNC_2
HRESULT_FROM_WIN32,FUNC_3
IMalloc_Free,FUNC_4
MAX_PATH,VAR_7
RemoveDirectoryA,FUNC_5
SHGFP_TYPE_CURRENT,VAR_8
S_OK,VAR_9
SetFileAttributesA,FUNC_6
ok,FUNC_7
pMalloc,VAR_10
pSHGetFolderLocation,FUNC_8
pSHGetFolderPathA,FUNC_9
pSHGetSpecialFolderLocation,FUNC_10
pSHGetSpecialFolderPathA,FUNC_11
strcpy,FUNC_12
strlen,FUNC_13
trace,FUNC_14
doChild,FUNC_15
arg,VAR_11
path,VAR_12
hr,VAR_13
pidl,VAR_14
p,VAR_15
ret,VAR_16
