EINTR,VAR_0
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
INT64_MAX,VAR_1
assert,FUNC_3
ctx,VAR_2
errno,VAR_3
forward_stdin,FUNC_4
fprintf,FUNC_5
is_server,FUNC_6
memmove,FUNC_7
process_msg,FUNC_8
quicly_free,FUNC_9
quicly_get_first_timeout,FUNC_10
quicly_send,FUNC_11
recvmsg,FUNC_12
select,FUNC_13
send_one,FUNC_14
stderr,VAR_4
stub1,FUNC_15
stub2,FUNC_16
run_loop,FUNC_17
fd,VAR_5
client,VAR_6
conns,VAR_7
i,VAR_8
read_stdin,VAR_9
readfds,VAR_10
tv,VAR_11
first_timeout,VAR_12
now,VAR_13
conn_timeout,VAR_14
delta,VAR_15
buf,VAR_16
sa,VAR_17
vec,VAR_18
msg,VAR_19
rret,VAR_20
dgrams,VAR_21
num_dgrams,VAR_22
ret,VAR_23
j,VAR_24
