AF_INET,VAR_0
EVP_PKEY_free,FUNC_0
PEM_read_PrivateKey,FUNC_1
SOCK_DGRAM,VAR_1
SOL_SOCKET,VAR_2
SO_REUSEADDR,VAR_3
bind,FUNC_2
ctx,VAR_4
errno,VAR_5
exit,FUNC_3
fclose,FUNC_4
fopen,FUNC_5
fprintf,FUNC_6
getopt,FUNC_7
is_server,FUNC_8
memset,FUNC_9
next_cid,VAR_6
on_stream_open,VAR_7
optarg,VAR_8
optind,VAR_9
perror,FUNC_10
ptls_get_time,VAR_10
ptls_iovec_init,FUNC_11
ptls_load_certificates,FUNC_12
ptls_openssl_cipher_suites,VAR_11
ptls_openssl_init_sign_certificate,FUNC_13
ptls_openssl_key_exchanges,VAR_12
ptls_openssl_random_bytes,VAR_13
quicly_amend_ptls_context,FUNC_14
quicly_connect,FUNC_15
quicly_open_stream,FUNC_16
quicly_spec_context,VAR_14
resolve_address,FUNC_17
run_loop,FUNC_18
setsockopt,FUNC_19
socket,FUNC_20
stderr,VAR_15
strerror,FUNC_21
usage,FUNC_22
main,FUNC_23
argc,VAR_16
argv,VAR_17
sign_certificate,VAR_18
tlsctx,VAR_19
stream_open,VAR_20
host,VAR_21
port,VAR_22
sa,VAR_23
salen,VAR_24
ch,VAR_25
fd,VAR_26
ret,VAR_27
fp,VAR_28
pkey,VAR_29
reuseaddr,VAR_30
local,VAR_31
client,VAR_32
ret,VAR_33
stream,VAR_34
