DtdProcessing_Prohibit,VAR_0
E_NOTIMPL,VAR_1
FAILED,FUNC_0
FIXME,FUNC_1
S_FALSE,VAR_2
S_OK,VAR_3
StringValue_LocalName,VAR_4
StringValue_QualifiedName,VAR_5
WC_E_DECLDOCTYPE,VAR_6
WC_E_DTDPROHIBITED,VAR_7
WC_E_WHITESPACE,VAR_8
XmlNodeType_DocumentType,VAR_9
reader_cmp,FUNC_2
reader_get_ptr,FUNC_3
reader_parse_externalid,FUNC_4
reader_parse_name,FUNC_5
reader_set_strvalue,FUNC_6
reader_shrink,FUNC_7
reader_skipn,FUNC_8
reader_skipspaces,FUNC_9
reader_parse_dtd,FUNC_10
reader,VAR_10
doctypeW,VAR_11
name,VAR_12
cur,VAR_13
hr,VAR_14
