S_OK,VAR_0
StringValue_Value,VAR_1
WC_E_CDSECTEND,VAR_2
XmlNodeType_Text,VAR_3
XmlNodeType_Whitespace,VAR_4
XmlReadResumeState_CharData,VAR_5
XmlReadResumeState_Initial,VAR_6
XmlReadResume_Body,VAR_7
is_wchar_space,FUNC_0
reader_cmp,FUNC_1
reader_get_cur,FUNC_2
reader_get_ptr,FUNC_3
reader_init_strvalue,FUNC_4
reader_parse_reference,FUNC_5
reader_set_strvalue,FUNC_6
reader_shrink,FUNC_7
reader_skipn,FUNC_8
reader_parse_chardata,FUNC_9
reader,VAR_8
position,VAR_9
ptr,VAR_10
start,VAR_11
ampW,VAR_12
value,VAR_13
