E_NOTIMPL,VAR_0
FAILED,FUNC_0
FIXME,FUNC_1
S_FALSE,VAR_1
S_OK,VAR_2
TRACE,FUNC_2
WARN,FUNC_3
WC_E_SYNTAX,VAR_3
XmlEncoding_Unknown,VAR_4
XmlNodeType_None,VAR_5
XmlReadState_EndOfFile,VAR_6
debugstr_w,FUNC_4
is_reader_pending,FUNC_5
reader_clear_attrs,FUNC_6
reader_dec_depth,FUNC_7
reader_get_nodetype,FUNC_8
reader_get_ptr,FUNC_9
reader_inc_depth,FUNC_10
reader_parse_content,FUNC_11
reader_parse_dtd,FUNC_12
reader_parse_element,FUNC_13
reader_parse_misc,FUNC_14
reader_parse_xmldecl,FUNC_15
reader_pop_element,FUNC_16
reader_pop_ns_nodes,FUNC_17
readerinput_detectencoding,FUNC_18
readerinput_growraw,FUNC_19
readerinput_shrinkraw,FUNC_20
readerinput_switchencoding,FUNC_21
xml_encoding_map,VAR_7
reader_parse_nextnode,FUNC_22
reader,VAR_8
nodetype,VAR_9
hr,VAR_10
enc,VAR_11
