FAILED,FUNC_0
S_OK,VAR_0
StringValue_LocalName,VAR_1
StringValue_QualifiedName,VAR_2
StringValue_Value,VAR_3
TRACE,FUNC_1
XmlNodeType_ProcessingInstruction,VAR_4
XmlReadResumeState_PIBody,VAR_5
XmlReadResume_Body,VAR_6
debug_strval,FUNC_2
is_wchar_space,FUNC_3
reader_get_cur,FUNC_4
reader_get_ptr,FUNC_5
reader_get_ptr2,FUNC_6
reader_init_strvalue,FUNC_7
reader_parse_pitarget,FUNC_8
reader_set_strvalue,FUNC_9
reader_shrink,FUNC_10
reader_skipn,FUNC_11
strval_empty,VAR_7
reader_parse_pi,FUNC_12
reader,VAR_8
target,VAR_9
ptr,VAR_10
start,VAR_11
hr,VAR_12
cur,VAR_13
value,VAR_14
