CFG_BASE,VAR_0
CFG_SIZE,VAR_1
DRAM_BASE_ADDR_USER,VAR_2
DRAM_PHYS_BASE,VAR_3
DRAM_PHYS_DEFAULT_SIZE,VAR_4
GOYA_ASYNC_EVENT_ID_SIZE,VAR_5
GOYA_CB_POOL_CB_CNT,VAR_6
GOYA_CB_POOL_CB_SIZE,VAR_7
HL_MAX_QUEUES,VAR_8
HL_PTE_SIZE,VAR_9
HOP0_TABLES_TOTAL_SIZE,VAR_10
HOP_TABLE_SIZE,VAR_11
MAX_ASID,VAR_12
MAX_POWER_DEFAULT,VAR_13
MMU_DRAM_DEFAULT_PAGE_ADDR,VAR_14
MMU_PAGE_TABLES_ADDR,VAR_15
MMU_PAGE_TABLES_SIZE,VAR_16
NUMBER_OF_CMPLT_QUEUES,VAR_17
NUMBER_OF_CPU_HW_QUEUES,VAR_18
NUMBER_OF_EXT_HW_QUEUES,VAR_19
NUMBER_OF_INT_HW_QUEUES,VAR_20
PAGE_SIZE_2MB,VAR_21
PLL_HIGH_DEFAULT,VAR_22
QUEUE_TYPE_CPU,VAR_23
QUEUE_TYPE_EXT,VAR_24
QUEUE_TYPE_INT,VAR_25
QUEUE_TYPE_NA,VAR_26
SRAM_BASE_ADDR,VAR_27
SRAM_SIZE,VAR_28
SRAM_USER_BASE_OFFSET,VAR_29
TPC_ENABLED_MASK,VAR_30
VA_DDR_SPACE_END,VAR_31
VA_DDR_SPACE_START,VAR_32
VA_HOST_SPACE_END,VAR_33
VA_HOST_SPACE_START,VAR_34
mmPCIE_AUX_DBI,VAR_35
mmPCIE_DBI_BASE,VAR_36
goya_get_fixed_properties,FUNC_0
hdev,VAR_37
prop,VAR_38
i,VAR_39
