EIO,VAR_0
dev_err,FUNC_0
goya_stop_queue,FUNC_1
mmDMA_QM_0_CP_STS,VAR_1
mmDMA_QM_0_GLBL_CFG1,VAR_2
mmDMA_QM_0_GLBL_STS0,VAR_3
mmDMA_QM_1_CP_STS,VAR_4
mmDMA_QM_1_GLBL_CFG1,VAR_5
mmDMA_QM_1_GLBL_STS0,VAR_6
mmDMA_QM_2_CP_STS,VAR_7
mmDMA_QM_2_GLBL_CFG1,VAR_8
mmDMA_QM_2_GLBL_STS0,VAR_9
mmDMA_QM_3_CP_STS,VAR_10
mmDMA_QM_3_GLBL_CFG1,VAR_11
mmDMA_QM_3_GLBL_STS0,VAR_12
mmDMA_QM_4_CP_STS,VAR_13
mmDMA_QM_4_GLBL_CFG1,VAR_14
mmDMA_QM_4_GLBL_STS0,VAR_15
goya_stop_external_queues,FUNC_2
hdev,VAR_16
rc,VAR_17
retval,VAR_18
