CPU_FW_IMAGE_SIZE,VAR_0
HL_KERNEL_ASID_ID,VAR_1
HW_CAP_MMU,VAR_2
PAGE_SIZE_2MB,VAR_3
PAGE_SIZE_4KB,VAR_4
RREG32,FUNC_0
SZ_2M,VAR_5
VA_CPU_ACCESSIBLE_MEM_ADDR,VAR_6
WREG32,FUNC_1
dev_err,FUNC_2
dev_warn_ratelimited,FUNC_3
goya_mmu_prepare_reg,FUNC_4
hl_mmu_map,FUNC_5
hl_mmu_unmap,FUNC_6
mmCPU_IF_ARUSER_OVR,VAR_7
mmCPU_IF_ARUSER_OVR_EN,VAR_8
mmCPU_IF_AWUSER_OVR,VAR_9
mmCPU_IF_AWUSER_OVR_EN,VAR_10
goya_mmu_add_mappings_for_device_cpu,FUNC_7
hdev,VAR_11
prop,VAR_12
goya,VAR_13
off,VAR_14
cpu_off,VAR_15
rc,VAR_16
