CFG_BASE,VAR_0
GOYA_ASYNC_EVENT_ID_MME_QM,VAR_1
MME_QMAN_BASE_OFFSET,VAR_2
MME_QMAN_LENGTH,VAR_3
QMAN_MME_ENABLE,VAR_4
QMAN_MME_ERR_MSG_EN,VAR_5
QMAN_MME_ERR_PROT,VAR_6
WREG32,FUNC_0
ilog2,FUNC_1
lower_32_bits,FUNC_2
mmGIC_DISTRIBUTOR__5_GICD_SETSPI_NSR,VAR_7
mmMME_QM_CP_LDMA_COMMIT_OFFSET,VAR_8
mmMME_QM_CP_LDMA_SRC_BASE_HI_OFFSET,VAR_9
mmMME_QM_CP_LDMA_SRC_BASE_LO_OFFSET,VAR_10
mmMME_QM_CP_LDMA_TSIZE_OFFSET,VAR_11
mmMME_QM_CP_MSG_BASE0_ADDR_HI,VAR_12
mmMME_QM_CP_MSG_BASE0_ADDR_LO,VAR_13
mmMME_QM_CP_MSG_BASE1_ADDR_HI,VAR_14
mmMME_QM_CP_MSG_BASE1_ADDR_LO,VAR_15
mmMME_QM_CQ_CFG1,VAR_16
mmMME_QM_GLBL_CFG0,VAR_17
mmMME_QM_GLBL_ERR_ADDR_HI,VAR_18
mmMME_QM_GLBL_ERR_ADDR_LO,VAR_19
mmMME_QM_GLBL_ERR_CFG,VAR_20
mmMME_QM_GLBL_ERR_WDATA,VAR_21
mmMME_QM_GLBL_PROT,VAR_22
mmMME_QM_PQ_BASE_HI,VAR_23
mmMME_QM_PQ_BASE_LO,VAR_24
mmMME_QM_PQ_CI,VAR_25
mmMME_QM_PQ_PI,VAR_26
mmMME_QM_PQ_SIZE,VAR_27
mmSYNC_MNGR_MON_PAY_ADDRL_0,VAR_28
mmSYNC_MNGR_SOB_OBJ_0,VAR_29
upper_32_bits,FUNC_3
goya_init_mme_qman,FUNC_4
hdev,VAR_30
mtr_base_lo,VAR_31
mtr_base_hi,VAR_32
so_base_lo,VAR_33
so_base_hi,VAR_34
gic_base_lo,VAR_35
gic_base_hi,VAR_36
qman_base_addr,VAR_37
