CFG_BASE,VAR_0
GOYA_ASYNC_EVENT_ID_DMA0_QM,VAR_1
HL_QUEUE_LENGTH,VAR_2
HW_CAP_MMU,VAR_3
QMAN_DMA_ENABLE,VAR_4
QMAN_DMA_ERR_MSG_EN,VAR_5
QMAN_DMA_FULLY_TRUSTED,VAR_6
QMAN_DMA_PARTLY_TRUSTED,VAR_7
WREG32,FUNC_0
ilog2,FUNC_1
lower_32_bits,FUNC_2
mmDMA_QM_0_CP_MSG_BASE0_ADDR_HI,VAR_8
mmDMA_QM_0_CP_MSG_BASE0_ADDR_LO,VAR_9
mmDMA_QM_0_CP_MSG_BASE1_ADDR_HI,VAR_10
mmDMA_QM_0_CP_MSG_BASE1_ADDR_LO,VAR_11
mmDMA_QM_0_CQ_CFG1,VAR_12
mmDMA_QM_0_GLBL_CFG0,VAR_13
mmDMA_QM_0_GLBL_ERR_ADDR_HI,VAR_14
mmDMA_QM_0_GLBL_ERR_ADDR_LO,VAR_15
mmDMA_QM_0_GLBL_ERR_CFG,VAR_16
mmDMA_QM_0_GLBL_ERR_WDATA,VAR_17
mmDMA_QM_0_GLBL_PROT,VAR_18
mmDMA_QM_0_PQ_BASE_HI,VAR_19
mmDMA_QM_0_PQ_BASE_LO,VAR_20
mmDMA_QM_0_PQ_CFG1,VAR_21
mmDMA_QM_0_PQ_CI,VAR_22
mmDMA_QM_0_PQ_PI,VAR_23
mmDMA_QM_0_PQ_SIZE,VAR_24
mmDMA_QM_1_PQ_PI,VAR_25
mmGIC_DISTRIBUTOR__5_GICD_SETSPI_NSR,VAR_26
mmSYNC_MNGR_MON_PAY_ADDRL_0,VAR_27
mmSYNC_MNGR_SOB_OBJ_0,VAR_28
upper_32_bits,FUNC_3
goya_init_dma_qman,FUNC_4
hdev,VAR_29
dma_id,VAR_30
bus_address,VAR_31
goya,VAR_32
mtr_base_lo,VAR_33
mtr_base_hi,VAR_34
so_base_lo,VAR_35
so_base_hi,VAR_36
gic_base_lo,VAR_37
gic_base_hi,VAR_38
reg_off,VAR_39
