CA53_RESET,VAR_0
CPU_BOOT_STATUS_NA,VAR_1
CPU_RESET_ASSERT,VAR_2
CPU_RESET_CORE0_DEASSERT,VAR_3
KMD_MSG_FIT_RDY,VAR_4
RREG32,FUNC_0
SRAM_BASE_ADDR,VAR_5
UBOOT_FW_OFFSET,VAR_6
WREG32,FUNC_1
goya_init_golden_registers,FUNC_2
goya_push_linux_to_device,FUNC_3
goya_push_uboot_to_device,FUNC_4
lower_32_bits,FUNC_5
mmCPU_CA53_CFG_ARM_RST_CONTROL,VAR_7
mmCPU_CA53_CFG_RST_ADDR_LSB_0,VAR_8
mmCPU_CA53_CFG_RST_ADDR_MSB_0,VAR_9
mmPSOC_GLOBAL_CONF_UBOOT_MAGIC,VAR_10
mmPSOC_GLOBAL_CONF_UNIT_RST_N,VAR_11
mmPSOC_GLOBAL_CONF_WARM_REBOOT,VAR_12
upper_32_bits,FUNC_6
goya_pldm_init_cpu,FUNC_7
hdev,VAR_13
val,VAR_14
unit_rst_val,VAR_15
rc,VAR_16
