CFG_BASE,VAR_0
CMDQ_TPC_ENABLE,VAR_1
CMDQ_TPC_ERR_MSG_EN,VAR_2
CMDQ_TPC_ERR_PROT,VAR_3
GOYA_ASYNC_EVENT_ID_TPC0_CMDQ,VAR_4
WREG32,FUNC_0
lower_32_bits,FUNC_1
mmGIC_DISTRIBUTOR__5_GICD_SETSPI_NSR,VAR_5
mmSYNC_MNGR_MON_PAY_ADDRL_0,VAR_6
mmSYNC_MNGR_SOB_OBJ_0,VAR_7
mmTPC0_CMDQ_CP_MSG_BASE0_ADDR_HI,VAR_8
mmTPC0_CMDQ_CP_MSG_BASE0_ADDR_LO,VAR_9
mmTPC0_CMDQ_CP_MSG_BASE1_ADDR_HI,VAR_10
mmTPC0_CMDQ_CP_MSG_BASE1_ADDR_LO,VAR_11
mmTPC0_CMDQ_CQ_CFG1,VAR_12
mmTPC0_CMDQ_GLBL_CFG0,VAR_13
mmTPC0_CMDQ_GLBL_ERR_ADDR_HI,VAR_14
mmTPC0_CMDQ_GLBL_ERR_ADDR_LO,VAR_15
mmTPC0_CMDQ_GLBL_ERR_CFG,VAR_16
mmTPC0_CMDQ_GLBL_ERR_WDATA,VAR_17
mmTPC0_CMDQ_GLBL_PROT,VAR_18
mmTPC1_CMDQ_CQ_CFG1,VAR_19
upper_32_bits,FUNC_2
goya_init_tpc_cmdq,FUNC_3
hdev,VAR_20
tpc_id,VAR_21
mtr_base_lo,VAR_22
mtr_base_hi,VAR_23
so_base_lo,VAR_24
so_base_hi,VAR_25
gic_base_lo,VAR_26
gic_base_hi,VAR_27
reg_off,VAR_28
