DRAM_PHYS_BASE,VAR_0
EIO,VAR_1
GOYA_CPU_TIMEOUT_USEC,VAR_2
HL_DEVICE_HW_STATE_DIRTY,VAR_3
MMU_PAGE_TABLES_ADDR,VAR_4
RREG32,FUNC_0
U64_MAX,VAR_5
WREG32,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
goya_disable_external_queues,FUNC_4
goya_disable_internal_queues,FUNC_5
goya_enable_msix,FUNC_6
goya_enable_timestamp,FUNC_7
goya_init_cpu,FUNC_8
goya_init_dma_qmans,FUNC_9
goya_init_golden_registers,FUNC_10
goya_init_mme_qmans,FUNC_11
goya_init_security,FUNC_12
goya_init_tpc_qmans,FUNC_13
goya_mmu_init,FUNC_14
goya_set_ddr_bar_base,FUNC_15
goya_tpc_mbist_workaround,FUNC_16
mmHW_STATE,VAR_6
mmPCIE_DBI_DEVICE_ID_VENDOR_ID_REG,VAR_7
goya_hw_init,FUNC_17
hdev,VAR_8
prop,VAR_9
val,VAR_10
rc,VAR_11
