GOYA_PLDM_MMU_TIMEOUT_USEC,VAR_0
HW_CAP_MMU,VAR_1
MMU_CONFIG_TIMEOUT_USEC,VAR_2
RREG32,FUNC_0
STLB_CACHE_INV_INDEX_MASK_MASK,VAR_3
STLB_CACHE_INV_PRODUCER_INDEX_MASK,VAR_4
WREG32,FUNC_1
dev_notice_ratelimited,FUNC_2
hl_poll_timeout,FUNC_3
mmSTLB_CACHE_INV,VAR_5
mmSTLB_INV_CONSUMER_INDEX,VAR_6
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
goya_mmu_invalidate_cache_range,FUNC_6
hdev,VAR_7
is_hard,VAR_8
asid,VAR_9
va,VAR_10
size,VAR_11
goya,VAR_12
status,VAR_13
timeout_usec,VAR_14
inv_data,VAR_15
pi,VAR_16
rc,VAR_17
