WREG32,FUNC_0
mmMME_CMDQ_GLBL_CFG0,VAR_0
mmMME_QM_GLBL_CFG0,VAR_1
mmTPC0_CMDQ_GLBL_CFG0,VAR_2
mmTPC0_QM_GLBL_CFG0,VAR_3
mmTPC1_CMDQ_GLBL_CFG0,VAR_4
mmTPC1_QM_GLBL_CFG0,VAR_5
mmTPC2_CMDQ_GLBL_CFG0,VAR_6
mmTPC2_QM_GLBL_CFG0,VAR_7
mmTPC3_CMDQ_GLBL_CFG0,VAR_8
mmTPC3_QM_GLBL_CFG0,VAR_9
mmTPC4_CMDQ_GLBL_CFG0,VAR_10
mmTPC4_QM_GLBL_CFG0,VAR_11
mmTPC5_CMDQ_GLBL_CFG0,VAR_12
mmTPC5_QM_GLBL_CFG0,VAR_13
mmTPC6_CMDQ_GLBL_CFG0,VAR_14
mmTPC6_QM_GLBL_CFG0,VAR_15
mmTPC7_CMDQ_GLBL_CFG0,VAR_16
mmTPC7_QM_GLBL_CFG0,VAR_17
goya_disable_internal_queues,FUNC_1
hdev,VAR_18
