CFG_BASE,VAR_0
CMDQ_MME_ENABLE,VAR_1
CMDQ_MME_ERR_MSG_EN,VAR_2
CMDQ_MME_ERR_PROT,VAR_3
GOYA_ASYNC_EVENT_ID_MME_CMDQ,VAR_4
MME_QMAN_BASE_OFFSET,VAR_5
WREG32,FUNC_0
lower_32_bits,FUNC_1
mmGIC_DISTRIBUTOR__5_GICD_SETSPI_NSR,VAR_6
mmMME_CMDQ_CP_MSG_BASE0_ADDR_HI,VAR_7
mmMME_CMDQ_CP_MSG_BASE0_ADDR_LO,VAR_8
mmMME_CMDQ_CP_MSG_BASE1_ADDR_HI,VAR_9
mmMME_CMDQ_CP_MSG_BASE1_ADDR_LO,VAR_10
mmMME_CMDQ_CQ_CFG1,VAR_11
mmMME_CMDQ_GLBL_CFG0,VAR_12
mmMME_CMDQ_GLBL_ERR_ADDR_HI,VAR_13
mmMME_CMDQ_GLBL_ERR_ADDR_LO,VAR_14
mmMME_CMDQ_GLBL_ERR_CFG,VAR_15
mmMME_CMDQ_GLBL_ERR_WDATA,VAR_16
mmMME_CMDQ_GLBL_PROT,VAR_17
mmSYNC_MNGR_MON_PAY_ADDRL_0,VAR_18
mmSYNC_MNGR_SOB_OBJ_0,VAR_19
upper_32_bits,FUNC_2
goya_init_mme_cmdq,FUNC_3
hdev,VAR_20
mtr_base_lo,VAR_21
mtr_base_hi,VAR_22
so_base_lo,VAR_23
so_base_hi,VAR_24
gic_base_lo,VAR_25
gic_base_hi,VAR_26
qman_base_addr,VAR_27
