GOYA_ASYNC_EVENT_ID_HALT_MACHINE,VAR_0
GOYA_CPU_RESET_WAIT_MSEC,VAR_1
GOYA_PLDM_RESET_WAIT_MSEC,VAR_2
GOYA_RESET_WAIT_MSEC,VAR_3
KMD_MSG_GOTO_WFE,VAR_4
WREG32,FUNC_0
dev_info,FUNC_1
goya_disable_external_queues,FUNC_2
goya_disable_internal_queues,FUNC_3
goya_disable_msix,FUNC_4
goya_disable_timestamp,FUNC_5
goya_dma_stall,FUNC_6
goya_mme_stall,FUNC_7
goya_mmu_remove_device_cpu_mappings,FUNC_8
goya_stop_external_queues,FUNC_9
goya_stop_internal_queues,FUNC_10
goya_sync_irqs,FUNC_11
goya_tpc_stall,FUNC_12
mmGIC_DISTRIBUTOR__5_GICD_SETSPI_NSR,VAR_5
mmPSOC_GLOBAL_CONF_UBOOT_MAGIC,VAR_6
msleep,FUNC_13
goya_halt_engines,FUNC_14
hdev,VAR_7
hard_reset,VAR_8
wait_timeout_ms,VAR_9
cpu_timeout_ms,VAR_10
