WREG32,FUNC_0
mmCPU_PLL_DIV_SEL_0,VAR_0
mmCPU_PLL_DIV_SEL_1,VAR_1
mmCPU_PLL_DIV_SEL_2,VAR_2
mmCPU_PLL_DIV_SEL_3,VAR_3
mmIC_PLL_DIV_SEL_0,VAR_4
mmIC_PLL_DIV_SEL_1,VAR_5
mmIC_PLL_DIV_SEL_2,VAR_6
mmIC_PLL_DIV_SEL_3,VAR_7
mmMC_PLL_DIV_SEL_0,VAR_8
mmMC_PLL_DIV_SEL_1,VAR_9
mmMC_PLL_DIV_SEL_2,VAR_10
mmMC_PLL_DIV_SEL_3,VAR_11
mmPSOC_EMMC_PLL_DIV_SEL_0,VAR_12
mmPSOC_EMMC_PLL_DIV_SEL_1,VAR_13
mmPSOC_EMMC_PLL_DIV_SEL_2,VAR_14
mmPSOC_EMMC_PLL_DIV_SEL_3,VAR_15
mmPSOC_MME_PLL_DIV_SEL_0,VAR_16
mmPSOC_MME_PLL_DIV_SEL_1,VAR_17
mmPSOC_MME_PLL_DIV_SEL_2,VAR_18
mmPSOC_MME_PLL_DIV_SEL_3,VAR_19
mmPSOC_PCI_PLL_DIV_SEL_0,VAR_20
mmPSOC_PCI_PLL_DIV_SEL_1,VAR_21
mmPSOC_PCI_PLL_DIV_SEL_2,VAR_22
mmPSOC_PCI_PLL_DIV_SEL_3,VAR_23
mmTPC_PLL_DIV_SEL_0,VAR_24
mmTPC_PLL_DIV_SEL_1,VAR_25
mmTPC_PLL_DIV_SEL_2,VAR_26
mmTPC_PLL_DIV_SEL_3,VAR_27
goya_set_pll_refclk,FUNC_1
hdev,VAR_28
