ARMCP_PACKET_ENABLE_PCI_ACCESS,VAR_0
GOYA_ASYNC_EVENT_ID_INTS_REGISTER,VAR_1
WREG32,FUNC_0
dev_err,FUNC_1
goya_armcp_info_get,FUNC_2
goya_fetch_psoc_frequency,FUNC_3
goya_init_cpu_queues,FUNC_4
goya_mmu_add_mappings_for_device_cpu,FUNC_5
goya_mmu_clear_pgt_range,FUNC_6
goya_mmu_set_dram_default_page,FUNC_7
goya_test_cpu_queue,FUNC_8
hl_fw_send_pci_access_msg,FUNC_9
ilog2,FUNC_10
mmGIC_DISTRIBUTOR__5_GICD_SETSPI_NSR,VAR_2
mmMMU_LOG2_DDR_SIZE,VAR_3
goya_late_init,FUNC_11
hdev,VAR_4
prop,VAR_5
rc,VAR_6
