CPU_BOOT_STATUS_DRAM_RDY,VAR_0
CPU_BOOT_STATUS_FIT_CORRUPTED,VAR_1
CPU_BOOT_STATUS_SRAM_AVAIL,VAR_2
DRAM_PHYS_BASE,VAR_3
EIO,VAR_4
FW_COMP_PREBOOT,VAR_5
FW_COMP_UBOOT,VAR_6
HW_CAP_CPU,VAR_7
KMD_MSG_FIT_RDY,VAR_8
KMD_MSG_NA,VAR_9
U64_MAX,VAR_10
WREG32,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
goya_pldm_init_cpu,FUNC_3
goya_push_linux_to_device,FUNC_4
goya_read_device_fw_version,FUNC_5
goya_set_ddr_bar_base,FUNC_6
hl_poll_timeout,FUNC_7
mmPSOC_GLOBAL_CONF_UBOOT_MAGIC,VAR_11
mmPSOC_GLOBAL_CONF_WARM_REBOOT,VAR_12
goya_init_cpu,FUNC_8
hdev,VAR_13
cpu_timeout,VAR_14
goya,VAR_15
status,VAR_16
rc,VAR_17
