DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
EFAULT,VAR_2
GOYA_PKT_LIN_DMA_CTL_DMA_DIR_MASK,VAR_3
GOYA_PKT_LIN_DMA_CTL_DMA_DIR_SHIFT,VAR_4
GOYA_PKT_LIN_DMA_CTL_MEMSET_MASK,VAR_5
GOYA_PKT_LIN_DMA_CTL_MEMSET_SHIFT,VAR_6
GOYA_QUEUE_ID_DMA_1,VAR_7
dev_dbg,FUNC_0
dev_err,FUNC_1
goya_pin_memory_before_cs,FUNC_2
hl_mem_area_inside_range,FUNC_3
le32_to_cpu,FUNC_4
le64_to_cpu,FUNC_5
goya_validate_dma_pkt_host,FUNC_6
hdev,VAR_8
parser,VAR_9
user_dma_pkt,VAR_10
device_memory_addr,VAR_11
addr,VAR_12
dir,VAR_13
user_dir,VAR_14
sram_addr,VAR_15
skip_host_mem_pin,VAR_16
user_memset,VAR_17
ctl,VAR_18
rc,VAR_19
