EBUSY,VAR_0
ENOMEM,VAR_1
ETIMEDOUT,VAR_2
GFP_KERNEL,VAR_3
GOYA_PKT_CTL_EB_SHIFT,VAR_4
GOYA_PKT_CTL_MB_SHIFT,VAR_5
GOYA_PKT_CTL_OPCODE_SHIFT,VAR_6
GOYA_PLDM_QMAN0_TIMEOUT_USEC,VAR_7
GOYA_QMAN0_FENCE_VAL,VAR_8
GOYA_QUEUE_ID_DMA_0,VAR_9
HL_DEVICE_TIMEOUT_USEC,VAR_10
PACKET_MSG_PROT,VAR_11
cpu_to_le32,FUNC_0
cpu_to_le64,FUNC_1
dev_err,FUNC_2
dev_err_ratelimited,FUNC_3
goya_qman0_set_security,FUNC_4
hl_hw_queue_inc_ci_kernel,FUNC_5
hl_hw_queue_send_cb_no_cmpl,FUNC_6
hl_poll_timeout_memory,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
goya_send_job_on_qman0,FUNC_11
hdev,VAR_12
job,VAR_13
fence_pkt,VAR_14
fence_ptr,VAR_15
fence_dma_addr,VAR_16
cb,VAR_17
tmp,VAR_18
timeout,VAR_19
rc,VAR_20
