GOYA_ASYNC_EVENT_ID_PI_UPDATE,VAR_0
WREG32,FUNC_0
dev_err,FUNC_1
mmCPU_IF_PF_PQ_PI,VAR_1
mmDMA_QM_0_PQ_PI,VAR_2
mmDMA_QM_1_PQ_PI,VAR_3
mmDMA_QM_2_PQ_PI,VAR_4
mmDMA_QM_3_PQ_PI,VAR_5
mmDMA_QM_4_PQ_PI,VAR_6
mmGIC_DISTRIBUTOR__5_GICD_SETSPI_NSR,VAR_7
mmMME_QM_PQ_PI,VAR_8
mmTPC0_QM_PQ_PI,VAR_9
mmTPC1_QM_PQ_PI,VAR_10
mmTPC2_QM_PQ_PI,VAR_11
mmTPC3_QM_PQ_PI,VAR_12
mmTPC4_QM_PQ_PI,VAR_13
mmTPC5_QM_PQ_PI,VAR_14
mmTPC6_QM_PQ_PI,VAR_15
mmTPC7_QM_PQ_PI,VAR_16
goya_ring_doorbell,FUNC_2
hdev,VAR_17
hw_queue_id,VAR_18
pi,VAR_19
db_reg_offset,VAR_20
db_value,VAR_21
