CFG_BASE,VAR_0
GOYA_ASYNC_EVENT_ID_DMA0_CH,VAR_1
WREG32,FUNC_0
lower_32_bits,FUNC_1
mmDMA_CH_0_CFG1,VAR_2
mmDMA_CH_0_ERRMSG_ADDR_HI,VAR_3
mmDMA_CH_0_ERRMSG_ADDR_LO,VAR_4
mmDMA_CH_0_ERRMSG_WDATA,VAR_5
mmDMA_CH_0_WR_COMP_ADDR_HI,VAR_6
mmDMA_CH_0_WR_COMP_WDATA,VAR_7
mmDMA_CH_1_CFG1,VAR_8
mmGIC_DISTRIBUTOR__5_GICD_SETSPI_NSR,VAR_9
mmSYNC_MNGR_SOB_OBJ_1000,VAR_10
mmSYNC_MNGR_SOB_OBJ_1007,VAR_11
upper_32_bits,FUNC_2
goya_init_dma_ch,FUNC_3
hdev,VAR_12
dma_id,VAR_13
gic_base_lo,VAR_14
gic_base_hi,VAR_15
sob_addr,VAR_16
reg_off,VAR_17
