DMA_NRTR_NON_LIN_SCRAMB_EN_SHIFT,VAR_0
DMA_NRTR_SCRAMB_EN_VAL_SHIFT,VAR_1
HW_CAP_GOLDEN,VAR_2
MME1_RTR_NON_LIN_SCRAMB_EN_SHIFT,VAR_3
MME1_RTR_SCRAMB_EN_VAL_SHIFT,VAR_4
PCI_NRTR_NON_LIN_SCRAMB_EN_SHIFT,VAR_5
PCI_NRTR_SCRAMB_EN_VAL_SHIFT,VAR_6
TPC0_NRTR_NON_LIN_SCRAMB_EN_SHIFT,VAR_7
TPC0_NRTR_SCRAMB_EN_VAL_SHIFT,VAR_8
WREG32,FUNC_0
mmDMA_CH_1_CFG0,VAR_9
mmDMA_NRTR_NON_LIN_SCRAMB,VAR_10
mmDMA_NRTR_SCRAMB_EN,VAR_11
mmDMA_NRTR_SPLIT_COEF_0,VAR_12
mmMME1_RTR_HBW_RD_RQ_N_ARB,VAR_13
mmMME1_RTR_HBW_RD_RQ_S_ARB,VAR_14
mmMME1_RTR_HBW_RD_RQ_W_ARB,VAR_15
mmMME1_RTR_HBW_RD_RS_E_ARB,VAR_16
mmMME1_RTR_HBW_RD_RS_N_ARB,VAR_17
mmMME1_RTR_HBW_RD_RS_S_ARB,VAR_18
mmMME1_RTR_HBW_RD_RS_W_ARB,VAR_19
mmMME1_RTR_HBW_WR_RQ_S_ARB,VAR_20
mmMME1_RTR_HBW_WR_RQ_W_ARB,VAR_21
mmMME1_RTR_HBW_WR_RS_E_ARB,VAR_22
mmMME1_RTR_HBW_WR_RS_N_ARB,VAR_23
mmMME1_RTR_HBW_WR_RS_S_ARB,VAR_24
mmMME1_RTR_HBW_WR_RS_W_ARB,VAR_25
mmMME1_RTR_NON_LIN_SCRAMB,VAR_26
mmMME1_RTR_SCRAMB_EN,VAR_27
mmMME1_RTR_SPLIT_COEF_0,VAR_28
mmMME2_RTR_HBW_RD_RQ_N_ARB,VAR_29
mmMME2_RTR_HBW_RD_RQ_S_ARB,VAR_30
