CPU_BOOT_STATUS_DRAM_RDY,VAR_0
DMA_MME_TPC_RESET,VAR_1
DRAM_PHYS_BASE,VAR_2
GOYA_ASYNC_EVENT_ID_SOFT_RESET,VAR_3
GOYA_CPU_TIMEOUT_USEC,VAR_4
GOYA_PLDM_RESET_TIMEOUT_MSEC,VAR_5
GOYA_RESET_TIMEOUT_MSEC,VAR_6
HW_CAP_CPU,VAR_7
HW_CAP_CPU_Q,VAR_8
HW_CAP_DDR_0,VAR_9
HW_CAP_DDR_1,VAR_10
HW_CAP_DMA,VAR_11
HW_CAP_GOLDEN,VAR_12
HW_CAP_MME,VAR_13
HW_CAP_MMU,VAR_14
HW_CAP_TPC,VAR_15
HW_CAP_TPC_MBIST,VAR_16
PSOC_GLOBAL_CONF_BOOT_SEQ_RE_START_IND_SHIFT,VAR_17
PSOC_GLOBAL_CONF_BTM_FSM_STATE_MASK,VAR_18
PSOC_GLOBAL_CONF_SW_BTM_FSM_CTRL_SHIFT,VAR_19
RESET_ALL,VAR_20
RREG32,FUNC_0
WREG32,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
goya_disable_clk_rlx,FUNC_4
goya_set_ddr_bar_base,FUNC_5
goya_set_pll_refclk,FUNC_6
hl_poll_timeout,FUNC_7
memset,FUNC_8
mmGIC_DISTRIBUTOR__5_GICD_SETSPI_NSR,VAR_21
mmPSOC_GLOBAL_CONF_BOOT_SEQ_RE_START,VAR_22
mmPSOC_GLOBAL_CONF_BTM_FSM,VAR_23
mmPSOC_GLOBAL_CONF_SW_ALL_RST_CFG,VAR_24
mmPSOC_GLOBAL_CONF_SW_BTM_FSM,VAR_25
mmPSOC_GLOBAL_CONF_WARM_REBOOT,VAR_26
msleep,FUNC_9
goya_hw_fini,FUNC_10
hdev,VAR_27
hard_reset,VAR_28
goya,VAR_29
reset_timeout_ms,VAR_30
status,VAR_31
rc,VAR_32
