DIV_ROUND_UP_ULL,FUNC_0
DMA_HOST_TO_DRAM,VAR_0
DMA_HOST_TO_SRAM,VAR_1
ENOMEM,VAR_2
GOYA_PKT_CTL_MB_SHIFT,VAR_3
GOYA_PKT_CTL_OPCODE_SHIFT,VAR_4
GOYA_PKT_CTL_RB_SHIFT,VAR_5
GOYA_PKT_LIN_DMA_CTL_DMA_DIR_SHIFT,VAR_6
GOYA_PKT_LIN_DMA_CTL_MEMSET_SHIFT,VAR_7
GOYA_PKT_LIN_DMA_CTL_WO_SHIFT,VAR_8
GOYA_QUEUE_ID_DMA_0,VAR_9
PACKET_LIN_DMA,VAR_10
PAGE_SHIFT,VAR_11
SZ_2G,VAR_12
cpu_to_le32,FUNC_1
cpu_to_le64,FUNC_2
dev_err,FUNC_3
goya_send_job_on_qman0,FUNC_4
hl_cb_destroy,FUNC_5
hl_cb_kernel_create,FUNC_6
hl_cb_put,FUNC_7
hl_cs_allocate_job,FUNC_8
hl_debugfs_add_job,FUNC_9
hl_debugfs_remove_job,FUNC_10
kfree,FUNC_11
memset,FUNC_12
goya_memset_device_memory,FUNC_13
hdev,VAR_13
addr,VAR_14
size,VAR_15
val,VAR_16
is_dram,VAR_17
lin_dma_pkt,VAR_18
job,VAR_19
cb_size,VAR_20
ctl,VAR_21
cb,VAR_22
rc,VAR_23
lin_dma_pkts_cnt,VAR_24
