CFG_BASE,VAR_0
GOYA_ASYNC_EVENT_ID_TPC0_QM,VAR_1
QMAN_TPC_ENABLE,VAR_2
QMAN_TPC_ERR_MSG_EN,VAR_3
QMAN_TPC_ERR_PROT,VAR_4
TPC_QMAN_LENGTH,VAR_5
WREG32,FUNC_0
ilog2,FUNC_1
lower_32_bits,FUNC_2
mmGIC_DISTRIBUTOR__5_GICD_SETSPI_NSR,VAR_6
mmSYNC_MNGR_MON_PAY_ADDRL_0,VAR_7
mmSYNC_MNGR_SOB_OBJ_0,VAR_8
mmTPC0_QM_CP_LDMA_COMMIT_OFFSET,VAR_9
mmTPC0_QM_CP_LDMA_SRC_BASE_HI_OFFSET,VAR_10
mmTPC0_QM_CP_LDMA_SRC_BASE_LO_OFFSET,VAR_11
mmTPC0_QM_CP_LDMA_TSIZE_OFFSET,VAR_12
mmTPC0_QM_CP_MSG_BASE0_ADDR_HI,VAR_13
mmTPC0_QM_CP_MSG_BASE0_ADDR_LO,VAR_14
mmTPC0_QM_CP_MSG_BASE1_ADDR_HI,VAR_15
mmTPC0_QM_CP_MSG_BASE1_ADDR_LO,VAR_16
mmTPC0_QM_CQ_CFG1,VAR_17
mmTPC0_QM_GLBL_CFG0,VAR_18
mmTPC0_QM_GLBL_ERR_ADDR_HI,VAR_19
mmTPC0_QM_GLBL_ERR_ADDR_LO,VAR_20
mmTPC0_QM_GLBL_ERR_CFG,VAR_21
mmTPC0_QM_GLBL_ERR_WDATA,VAR_22
mmTPC0_QM_GLBL_PROT,VAR_23
mmTPC0_QM_PQ_BASE_HI,VAR_24
mmTPC0_QM_PQ_BASE_LO,VAR_25
mmTPC0_QM_PQ_CI,VAR_26
mmTPC0_QM_PQ_PI,VAR_27
mmTPC0_QM_PQ_SIZE,VAR_28
mmTPC1_QM_PQ_PI,VAR_29
upper_32_bits,FUNC_3
goya_init_tpc_qman,FUNC_4
hdev,VAR_30
base_off,VAR_31
tpc_id,VAR_32
mtr_base_lo,VAR_33
mtr_base_hi,VAR_34
so_base_lo,VAR_35
so_base_hi,VAR_36
gic_base_lo,VAR_37
gic_base_hi,VAR_38
qman_base_addr,VAR_39
reg_off,VAR_40
