DMA_MAX_NUM,VAR_0
GOYA_ENGINE_ID_DMA_0,VAR_1
GOYA_ENGINE_ID_MME_0,VAR_2
GOYA_ENGINE_ID_TPC_0,VAR_3
IS_DMA_IDLE,FUNC_0
IS_DMA_QM_IDLE,FUNC_1
IS_MME_CMDQ_IDLE,FUNC_2
IS_MME_IDLE,FUNC_3
IS_MME_QM_IDLE,FUNC_4
IS_TPC_CMDQ_IDLE,FUNC_5
IS_TPC_IDLE,FUNC_6
IS_TPC_QM_IDLE,FUNC_7
RREG32,FUNC_8
TPC_MAX_NUM,VAR_4
mmDMA_CH_0_STS0,VAR_5
mmDMA_QM_0_GLBL_STS0,VAR_6
mmDMA_QM_1_GLBL_STS0,VAR_7
mmMME_ARCH_STATUS,VAR_8
mmMME_CMDQ_GLBL_STS0,VAR_9
mmMME_QM_GLBL_STS0,VAR_10
mmTPC0_CFG_STATUS,VAR_11
mmTPC0_CMDQ_GLBL_STS0,VAR_12
mmTPC0_QM_GLBL_STS0,VAR_13
mmTPC1_QM_GLBL_STS0,VAR_14
seq_printf,FUNC_9
seq_puts,FUNC_10
goya_is_device_idle,FUNC_11
hdev,VAR_15
mask,VAR_16
s,VAR_17
fmt,VAR_18
dma_fmt,VAR_19
qm_glbl_sts0,VAR_20
cmdq_glbl_sts0,VAR_21
dma_core_sts0,VAR_22
tpc_cfg_sts,VAR_23
mme_arch_sts,VAR_24
is_idle,VAR_25
is_eng_idle,VAR_26
offset,VAR_27
i,VAR_28
